sample-id	forward-absolute-filepath	reverse-absolute-filepath
6631-141-28FCombo	./PTrimmed_V1MixedV2/6631-141-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-141-28FCombo_R2.fastq
6631-142-28FCombo	./PTrimmed_V1MixedV2/6631-142-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-142-28FCombo_R2.fastq
6631-143-28FCombo	./PTrimmed_V1MixedV2/6631-143-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-143-28FCombo_R2.fastq
6631-144-28FCombo	./PTrimmed_V1MixedV2/6631-144-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-144-28FCombo_R2.fastq
6631-145-28FCombo	./PTrimmed_V1MixedV2/6631-145-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-145-28FCombo_R2.fastq
6631-146-28FCombo	./PTrimmed_V1MixedV2/6631-146-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-146-28FCombo_R2.fastq
6631-147-28FCombo	./PTrimmed_V1MixedV2/6631-147-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-147-28FCombo_R2.fastq
6631-148-28FCombo	./PTrimmed_V1MixedV2/6631-148-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-148-28FCombo_R2.fastq
6631-149-28FCombo	./PTrimmed_V1MixedV2/6631-149-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-149-28FCombo_R2.fastq
6631-15-28FCombo	./PTrimmed_V1MixedV2/6631-15-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-15-28FCombo_R2.fastq
6631-150-28FCombo	./PTrimmed_V1MixedV2/6631-150-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-150-28FCombo_R2.fastq
6631-151-28FCombo	./PTrimmed_V1MixedV2/6631-151-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-151-28FCombo_R2.fastq
6631-152-28FCombo	./PTrimmed_V1MixedV2/6631-152-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-152-28FCombo_R2.fastq
6631-153-28FCombo	./PTrimmed_V1MixedV2/6631-153-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-153-28FCombo_R2.fastq
6631-154-28FCombo	./PTrimmed_V1MixedV2/6631-154-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-154-28FCombo_R2.fastq
6631-155-28FCombo	./PTrimmed_V1MixedV2/6631-155-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-155-28FCombo_R2.fastq
6631-156-28FCombo	./PTrimmed_V1MixedV2/6631-156-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-156-28FCombo_R2.fastq
6631-157-28FCombo	./PTrimmed_V1MixedV2/6631-157-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-157-28FCombo_R2.fastq
6631-158-28FCombo	./PTrimmed_V1MixedV2/6631-158-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-158-28FCombo_R2.fastq
6631-159-28FCombo	./PTrimmed_V1MixedV2/6631-159-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-159-28FCombo_R2.fastq
6631-16-28FCombo	./PTrimmed_V1MixedV2/6631-16-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-16-28FCombo_R2.fastq
6631-160-28FCombo	./PTrimmed_V1MixedV2/6631-160-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-160-28FCombo_R2.fastq
6631-161-28FCombo	./PTrimmed_V1MixedV2/6631-161-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-161-28FCombo_R2.fastq
6631-162-28FCombo	./PTrimmed_V1MixedV2/6631-162-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-162-28FCombo_R2.fastq
6631-163-28FCombo	./PTrimmed_V1MixedV2/6631-163-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-163-28FCombo_R2.fastq
6631-164-28FCombo	./PTrimmed_V1MixedV2/6631-164-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-164-28FCombo_R2.fastq
6631-165-28FCombo	./PTrimmed_V1MixedV2/6631-165-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-165-28FCombo_R2.fastq
6631-166-28FCombo	./PTrimmed_V1MixedV2/6631-166-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-166-28FCombo_R2.fastq
6631-167-28FCombo	./PTrimmed_V1MixedV2/6631-167-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-167-28FCombo_R2.fastq
6631-168-28FCombo	./PTrimmed_V1MixedV2/6631-168-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-168-28FCombo_R2.fastq
6631-169-28FCombo	./PTrimmed_V1MixedV2/6631-169-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-169-28FCombo_R2.fastq
6631-17-28FCombo	./PTrimmed_V1MixedV2/6631-17-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-17-28FCombo_R2.fastq
6631-170-28FCombo	./PTrimmed_V1MixedV2/6631-170-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-170-28FCombo_R2.fastq
6631-171-28FCombo	./PTrimmed_V1MixedV2/6631-171-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-171-28FCombo_R2.fastq
6631-172-28FCombo	./PTrimmed_V1MixedV2/6631-172-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-172-28FCombo_R2.fastq
6631-173-28FCombo	./PTrimmed_V1MixedV2/6631-173-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-173-28FCombo_R2.fastq
6631-174-28FCombo	./PTrimmed_V1MixedV2/6631-174-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-174-28FCombo_R2.fastq
6631-175-28FCombo	./PTrimmed_V1MixedV2/6631-175-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-175-28FCombo_R2.fastq
6631-176-28FCombo	./PTrimmed_V1MixedV2/6631-176-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-176-28FCombo_R2.fastq
6631-177-28FCombo	./PTrimmed_V1MixedV2/6631-177-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-177-28FCombo_R2.fastq
6631-178-28FCombo	./PTrimmed_V1MixedV2/6631-178-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-178-28FCombo_R2.fastq
6631-179-28FCombo	./PTrimmed_V1MixedV2/6631-179-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-179-28FCombo_R2.fastq
6631-18-28FCombo	./PTrimmed_V1MixedV2/6631-18-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-18-28FCombo_R2.fastq
6631-180-28FCombo	./PTrimmed_V1MixedV2/6631-180-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-180-28FCombo_R2.fastq
6631-181-28FCombo	./PTrimmed_V1MixedV2/6631-181-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-181-28FCombo_R2.fastq
6631-182-28FCombo	./PTrimmed_V1MixedV2/6631-182-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-182-28FCombo_R2.fastq
6631-183-28FCombo	./PTrimmed_V1MixedV2/6631-183-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-183-28FCombo_R2.fastq
6631-184-28FCombo	./PTrimmed_V1MixedV2/6631-184-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-184-28FCombo_R2.fastq
6631-185-28FCombo	./PTrimmed_V1MixedV2/6631-185-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-185-28FCombo_R2.fastq
6631-186-28FCombo	./PTrimmed_V1MixedV2/6631-186-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-186-28FCombo_R2.fastq
6631-187-28FCombo	./PTrimmed_V1MixedV2/6631-187-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-187-28FCombo_R2.fastq
6631-188-28FCombo	./PTrimmed_V1MixedV2/6631-188-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-188-28FCombo_R2.fastq
6631-189-28FCombo	./PTrimmed_V1MixedV2/6631-189-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-189-28FCombo_R2.fastq
6631-19-28FCombo	./PTrimmed_V1MixedV2/6631-19-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-19-28FCombo_R2.fastq
6631-2-28FCombo	./PTrimmed_V1MixedV2/6631-2-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-2-28FCombo_R2.fastq
6631-20-28FCombo	./PTrimmed_V1MixedV2/6631-20-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-20-28FCombo_R2.fastq
6631-21-28FCombo	./PTrimmed_V1MixedV2/6631-21-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-21-28FCombo_R2.fastq
6631-22-28FCombo	./PTrimmed_V1MixedV2/6631-22-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-22-28FCombo_R2.fastq
6631-23-28FCombo	./PTrimmed_V1MixedV2/6631-23-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-23-28FCombo_R2.fastq
6631-24-28FCombo	./PTrimmed_V1MixedV2/6631-24-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-24-28FCombo_R2.fastq
6631-25-28FCombo	./PTrimmed_V1MixedV2/6631-25-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-25-28FCombo_R2.fastq
6631-26-28FCombo	./PTrimmed_V1MixedV2/6631-26-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-26-28FCombo_R2.fastq
6631-27-28FCombo	./PTrimmed_V1MixedV2/6631-27-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-27-28FCombo_R2.fastq
6631-28-28FCombo	./PTrimmed_V1MixedV2/6631-28-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-28-28FCombo_R2.fastq
6631-29-28FCombo	./PTrimmed_V1MixedV2/6631-29-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-29-28FCombo_R2.fastq
6631-3-28FCombo	./PTrimmed_V1MixedV2/6631-3-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-3-28FCombo_R2.fastq
6631-30-28FCombo	./PTrimmed_V1MixedV2/6631-30-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-30-28FCombo_R2.fastq
6631-31-28FCombo	./PTrimmed_V1MixedV2/6631-31-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-31-28FCombo_R2.fastq
6631-32-28FCombo	./PTrimmed_V1MixedV2/6631-32-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-32-28FCombo_R2.fastq
6631-33-28FCombo	./PTrimmed_V1MixedV2/6631-33-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-33-28FCombo_R2.fastq
6631-34-28FCombo	./PTrimmed_V1MixedV2/6631-34-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-34-28FCombo_R2.fastq
6631-35-28FCombo	./PTrimmed_V1MixedV2/6631-35-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-35-28FCombo_R2.fastq
6631-36-28FCombo	./PTrimmed_V1MixedV2/6631-36-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-36-28FCombo_R2.fastq
6631-37-28FCombo	./PTrimmed_V1MixedV2/6631-37-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-37-28FCombo_R2.fastq
6631-38-28FCombo	./PTrimmed_V1MixedV2/6631-38-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-38-28FCombo_R2.fastq
6631-39-28FCombo	./PTrimmed_V1MixedV2/6631-39-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-39-28FCombo_R2.fastq
6631-4-28FCombo	./PTrimmed_V1MixedV2/6631-4-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-4-28FCombo_R2.fastq
6631-40-28FCombo	./PTrimmed_V1MixedV2/6631-40-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-40-28FCombo_R2.fastq
6631-41-28FCombo	./PTrimmed_V1MixedV2/6631-41-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-41-28FCombo_R2.fastq
6631-42-28FCombo	./PTrimmed_V1MixedV2/6631-42-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-42-28FCombo_R2.fastq
6631-43-28FCombo	./PTrimmed_V1MixedV2/6631-43-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-43-28FCombo_R2.fastq
6631-44-28FCombo	./PTrimmed_V1MixedV2/6631-44-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-44-28FCombo_R2.fastq
6631-45-28FCombo	./PTrimmed_V1MixedV2/6631-45-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-45-28FCombo_R2.fastq
6631-46-28FCombo	./PTrimmed_V1MixedV2/6631-46-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-46-28FCombo_R2.fastq
6631-47-28FCombo	./PTrimmed_V1MixedV2/6631-47-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-47-28FCombo_R2.fastq
6631-48-28FCombo	./PTrimmed_V1MixedV2/6631-48-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-48-28FCombo_R2.fastq
6631-49-28FCombo	./PTrimmed_V1MixedV2/6631-49-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-49-28FCombo_R2.fastq
6631-5-28FCombo	./PTrimmed_V1MixedV2/6631-5-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-5-28FCombo_R2.fastq
6631-50-28FCombo	./PTrimmed_V1MixedV2/6631-50-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-50-28FCombo_R2.fastq
6631-51-28FCombo	./PTrimmed_V1MixedV2/6631-51-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-51-28FCombo_R2.fastq
6631-52-28FCombo	./PTrimmed_V1MixedV2/6631-52-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-52-28FCombo_R2.fastq
6631-53-28FCombo	./PTrimmed_V1MixedV2/6631-53-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-53-28FCombo_R2.fastq
6631-54-28FCombo	./PTrimmed_V1MixedV2/6631-54-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-54-28FCombo_R2.fastq
6631-55-28FCombo	./PTrimmed_V1MixedV2/6631-55-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-55-28FCombo_R2.fastq
6631-56-28FCombo	./PTrimmed_V1MixedV2/6631-56-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-56-28FCombo_R2.fastq
6631-57-28FCombo	./PTrimmed_V1MixedV2/6631-57-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-57-28FCombo_R2.fastq
6631-58-28FCombo	./PTrimmed_V1MixedV2/6631-58-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-58-28FCombo_R2.fastq
6631-59-28FCombo	./PTrimmed_V1MixedV2/6631-59-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-59-28FCombo_R2.fastq
6631-6-28FCombo	./PTrimmed_V1MixedV2/6631-6-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-6-28FCombo_R2.fastq
6631-60-28FCombo	./PTrimmed_V1MixedV2/6631-60-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-60-28FCombo_R2.fastq
6631-61-28FCombo	./PTrimmed_V1MixedV2/6631-61-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-61-28FCombo_R2.fastq
6631-62-28FCombo	./PTrimmed_V1MixedV2/6631-62-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-62-28FCombo_R2.fastq
6631-63-28FCombo	./PTrimmed_V1MixedV2/6631-63-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-63-28FCombo_R2.fastq
6631-64-28FCombo	./PTrimmed_V1MixedV2/6631-64-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-64-28FCombo_R2.fastq
6631-65-28FCombo	./PTrimmed_V1MixedV2/6631-65-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-65-28FCombo_R2.fastq
6631-66-28FCombo	./PTrimmed_V1MixedV2/6631-66-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-66-28FCombo_R2.fastq
6631-67-28FCombo	./PTrimmed_V1MixedV2/6631-67-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-67-28FCombo_R2.fastq
6631-68-28FCombo	./PTrimmed_V1MixedV2/6631-68-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-68-28FCombo_R2.fastq
6631-69-28FCombo	./PTrimmed_V1MixedV2/6631-69-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-69-28FCombo_R2.fastq
6631-7-28FCombo	./PTrimmed_V1MixedV2/6631-7-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-7-28FCombo_R2.fastq
6631-70-28FCombo	./PTrimmed_V1MixedV2/6631-70-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-70-28FCombo_R2.fastq
6631-71-28FCombo	./PTrimmed_V1MixedV2/6631-71-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-71-28FCombo_R2.fastq
6631-72-28FCombo	./PTrimmed_V1MixedV2/6631-72-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-72-28FCombo_R2.fastq
6631-73-28FCombo	./PTrimmed_V1MixedV2/6631-73-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-73-28FCombo_R2.fastq
6631-74-28FCombo	./PTrimmed_V1MixedV2/6631-74-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-74-28FCombo_R2.fastq
6631-75-28FCombo	./PTrimmed_V1MixedV2/6631-75-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-75-28FCombo_R2.fastq
6631-76-28FCombo	./PTrimmed_V1MixedV2/6631-76-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-76-28FCombo_R2.fastq
6631-77-28FCombo	./PTrimmed_V1MixedV2/6631-77-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-77-28FCombo_R2.fastq
6631-78-28FCombo	./PTrimmed_V1MixedV2/6631-78-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-78-28FCombo_R2.fastq
6631-79-28FCombo	./PTrimmed_V1MixedV2/6631-79-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-79-28FCombo_R2.fastq
6631-8-28FCombo	./PTrimmed_V1MixedV2/6631-8-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-8-28FCombo_R2.fastq
6631-80-28FCombo	./PTrimmed_V1MixedV2/6631-80-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-80-28FCombo_R2.fastq
6631-81-28FCombo	./PTrimmed_V1MixedV2/6631-81-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-81-28FCombo_R2.fastq
6631-82-28FCombo	./PTrimmed_V1MixedV2/6631-82-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-82-28FCombo_R2.fastq
6631-83-28FCombo	./PTrimmed_V1MixedV2/6631-83-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-83-28FCombo_R2.fastq
6631-84-28FCombo	./PTrimmed_V1MixedV2/6631-84-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-84-28FCombo_R2.fastq
6631-85-28FCombo	./PTrimmed_V1MixedV2/6631-85-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-85-28FCombo_R2.fastq
6631-86-28FCombo	./PTrimmed_V1MixedV2/6631-86-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-86-28FCombo_R2.fastq
6631-87-28FCombo	./PTrimmed_V1MixedV2/6631-87-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-87-28FCombo_R2.fastq
